Sweep final: workers=6, Tue Mar 24 15:04:55 CET 2026
Temp dir: results/sweep-tmp-20260324-150455
  Done: V-lean:Sled=0.55+blue=1.25 (N=500)
  Done: V-lean:Sled=0.75+blue=1.25 (N=500)
  Done: V-lean:Sled=0.55+blue=1.6 (N=500)
  Done: V-lean:Sled=0.55+blue=0.9 (N=500)
  Done: redPref=0.2+flex=-0.3 (N=500)
  Done: redPref=0.2+flex=0.3 (N=500)
  Done: redPref=0.8+flex=-0.3 (N=500)
  Done: redPref=0.8+flex=0.3 (N=500)
  Done: TRIANGLE:M->S+pBF=0+baseline (N=500)
  Done: TRIANGLE:M->S+pBF=0+knife-edge (N=500)
  Done: TRIANGLE:M->S+pBF=0+blue-strong (N=500)
  Done: TRIANGLE:M->S+pBF=0.2+baseline (N=500)
  Done: TRIANGLE:M->S+pBF=0.2+knife-edge (N=500)
  Done: TRIANGLE:M->S+pBF=0.2+blue-strong (N=500)
  Done: TRIANGLE:M->V+pBF=0+baseline (N=500)
  Done: TRIANGLE:M->V+pBF=0+knife-edge (N=500)
  Done: TRIANGLE:M->V+pBF=0+blue-strong (N=500)
  Done: TRIANGLE:M->V+pBF=0.2+baseline (N=500)
  Done: TRIANGLE:M->V+pBF=0.2+blue-strong (N=500)
  Done: TRIANGLE:M->V+pBF=0.2+knife-edge (N=500)
  Done: blue-step-1 (N=500)
  Done: GRIDLOCK:demandPM+pBF=0.2+baseline (N=500)
  Done: GRIDLOCK:demandPM+pBF=0.2+knife-edge (N=500)
  Done: blue-step-2 (N=500)
  Done: blue-step-3 (N=500)
  Done: blue-step-4 (N=500)
  Done: blue-step-5 (N=500)
  Done: blue-step-6 (N=500)
  Done: blue-step-7 (N=500)
  Done: blue-step-8 (N=500)
  Done: blue-step-10 (N=500)
  Done: blue-step-9 (N=500)
  Done: blue-step-1+demandPM (N=500)
  Done: blue-step-2+demandPM (N=500)
  Done: blue-step-3+demandPM (N=500)
  Done: blue-step-4+demandPM (N=500)
  Done: blue-step-5+demandPM (N=500)
  Done: blue-step-6+demandPM (N=500)
  Done: forst-tradeoff:ELhigh+Mharsh (N=500)
  Done: blue-step-10+demandPM (N=500)
  Done: forst-tradeoff:ELhigh+Mmild (N=500)
  Done: blue-step-7+demandPM (N=500)
  Done: blue-step-8+demandPM (N=500)
  Done: blue-step-9+demandPM (N=500)
  Done: forst-tradeoff:ELbase+Mharsh (N=500)
  Done: forst-tradeoff:ELbase+Mmild (N=500)
  Done: forst-tradeoff:ELlow+Mharsh (N=500)
  Done: forst-tradeoff:ELlow+Mmild (N=500)
  Done: demandPM+redPref=0.2 (N=500)
  Done: demandPM+redPref=0.5 (N=500)
  Done: SF-surge:SF=23 (N=500)
  Done: SF-surge:SF=25 (N=500)
  Done: demandPM+redPref=0.8 (N=500)
  Done: demandPM+redPref=1.0 (N=500)
  Done: SF-surge:SF=30 (N=500)
  Done: SF-surge:SF=27 (N=500)
  Done: SF-surge:S=34+SF=27 (N=500)
  Done: SF-surge:S=32+SF=30 (N=500)
  Done: S-alone:S=42+flex=0.2 (N=500)
  Done: S-alone:S=45+flex=0.2 (N=500)
  Done: S-alone:S=48+flex=0.2 (N=500)
  Done: S-alone:S=42+flex=0.4 (N=500)
  Done: pollError:blue+0.0 (N=500)
  Done: pollError:blue+0.5 (N=500)
  Done: pollError:blue+1.0 (N=500)
  Done: pollError:blue+1.5 (N=500)
  Done: pollError:blue+2.0 (N=500)
  Done: pollError:blue+2.5 (N=500)
  Done: pollError:blue+3.0 (N=500)
  Done: pollError:blue+0.0+demandPM (N=500)
  Done: pollError:blue+0.5+demandPM (N=500)
  Done: pollError:blue+1.0+demandPM (N=500)
  Done: pollError:blue+1.5+demandPM (N=500)
  Done: pollError:blue+2.0+demandPM (N=500)
  Done: pollError:blue+2.5+demandPM (N=500)
  Done: mDemandGov+redPref=0.2 (N=500)
  Done: mDemandGov+redPref=0.5 (N=500)
  Done: mDemandGov+redPref=0.8 (N=500)
  Done: mDemandGov+redPref=1 (N=500)
  Done: pollError:blue+3.0+demandPM (N=500)
  Done: mDemandGov+flex=-0.3 (N=500)
  Done: mDemandGov+flex=0.3 (N=500)
  Done: mDemandGov+pBF=0 (N=500)
  Done: mDemandGov+pBF=0.2 (N=500)
  Done: mDemandGov+pBF=0.35 (N=500)
  Done: mDemandGov+sf-abstain=0.3 (N=500)
  Done: mDemandGov+sf-abstain=0.7 (N=500)
  Done: mDemandGov+pollError:blue+0.0 (N=500)
  Done: mDemandGov+pollError:blue+0.5 (N=500)
  Done: mDemandGov+pollError:blue+1.0 (N=500)
  Done: mDemandGov+pollError:blue+1.5 (N=500)
  Done: mDemandGov+pollError:blue+2.0 (N=500)
  Done: mDemandGov+pollError:blue+2.5 (N=500)
  Done: mDemandGov+pollError:blue+3.0 (N=500)
  Done: mDemandGov+blue-step-1 (N=500)
  Done: mDemandGov+blue-step-2 (N=500)
  Done: mDemandGov+blue-step-3 (N=500)
  Done: mDemandGov+blue-step-4 (N=500)
  Done: mDemandGov+blue-step-5 (N=500)
  Done: mDemandGov+blue-step-7 (N=500)
  Done: mDemandGov+blue-step-6 (N=500)
  Done: mDemandGov+blue-step-9 (N=500)
  Done: mDemandGov+blue-step-8 (N=500)
  Done: mDemandGov+blue-step-10 (N=500)
  Done: M->V+knife-edge (N=500)
  Done: M->self+knife-edge (N=500)
  Done: SF-surge:SF=23+mDemandGov (N=500)
  Done: M-demands-PM+blue-surge (N=500)
  Done: M-demands-PM+red-majority (N=500)
  Done: M-demands-PM+knife-edge (N=500)
  Done: SF-surge:SF=25+mDemandGov (N=500)
  Done: SF-surge:SF=27+mDemandGov (N=500)
  Done: SF-surge:SF=30+mDemandGov (N=500)
  Done: S-alone:S=42+mDemandGov (N=500)
  Done: SF-surge:S=34+SF=27+mDemandGov (N=500)
  Done: S-alone:S=45+mDemandGov (N=500)
  Done: archetype:red-tide+mDemandGov (N=500)
  Done: archetype:broad-compromise+mDemandGov (N=500)
  Done: archetype:midter-forced+mDemandGov (N=500)
  Done: archetype:m-goes-blue+mDemandGov (N=500)

All runs complete in 2583s (43m 3s)
Merging results...
Output: results/sweep-20260324-150455.jsonl (641 runs, 1.3M)

=== SWEEP COMPLETE ===
Analyze with: node analyze.js results/sweep-20260324-150455.jsonl
